SLR closure table
Goto	Kernel	State	Closure
{Program' -> .Program}	0	{Program' -> .Program; Program -> .: STATEMENTS StatementList : ALGORITHM CommandList}
goto(0, Program)	{Program' -> Program.}	1	{Program' -> Program.}
goto(0, :)	{Program -> :.STATEMENTS StatementList : ALGORITHM CommandList}	2	{Program -> :.STATEMENTS StatementList : ALGORITHM CommandList}
goto(2, STATEMENTS)	{Program -> : STATEMENTS.StatementList : ALGORITHM CommandList}	3	{Program -> : STATEMENTS.StatementList : ALGORITHM CommandList; StatementList -> .Statement StatementList; StatementList -> .Statement; Statement -> .VARIABLE : VarType}
goto(3, StatementList)	{Program -> : STATEMENTS StatementList.: ALGORITHM CommandList}	4	{Program -> : STATEMENTS StatementList.: ALGORITHM CommandList}
goto(3, Statement)	{StatementList -> Statement.StatementList; StatementList -> Statement.}	5	{StatementList -> Statement.StatementList; StatementList -> Statement.; StatementList -> .Statement StatementList; StatementList -> .Statement; Statement -> .VARIABLE : VarType}
goto(3, VARIABLE)	{Statement -> VARIABLE.: VarType}	6	{Statement -> VARIABLE.: VarType}
goto(4, :)	{Program -> : STATEMENTS StatementList :.ALGORITHM CommandList}	7	{Program -> : STATEMENTS StatementList :.ALGORITHM CommandList}
goto(5, StatementList)	{StatementList -> Statement StatementList.}	8	{StatementList -> Statement StatementList.}
goto(5, Statement)	{StatementList -> Statement.StatementList; StatementList -> Statement.}	5	 
goto(5, VARIABLE)	{Statement -> VARIABLE.: VarType}	6	 
goto(6, :)	{Statement -> VARIABLE :.VarType}	9	{Statement -> VARIABLE :.VarType; VarType -> .INTEGER; VarType -> .REAL}
